match_id,date,league,season,home_team,away_team,dataset_role,home_open_prob,draw_open_prob,away_open_prob,home_close_prob,draw_close_prob,away_close_prob,home_prob_shift,draw_prob_shift,away_prob_shift,market_gap_close,market_gap_open,odds_move_count,asian_handicap,rank_advantage,points_per_game_gap,xg_gap,shots_gap,home_matches_seen,away_matches_seen,rolling_points_gap,rolling_goal_diff_gap,rolling_goals_for_gap,rolling_goals_against_gap,rolling_xg_gap,rolling_shots_gap,rest_days_gap,home_draw_rate,away_draw_rate,home_win_rate,away_win_rate,target
SAMPLE_0001,2025-08-13,EPL,2025-2026,Arbor City,Northport,history,0.48681106698978516,0.1725818498358436,0.34060708317437116,0.4697183621906814,0.17399866240618264,0.35628297540313586,-0.017092704799103742,0.0014168125703390433,0.0156758922287647,0.11343538678754556,0.146203983815414,2.0,0.11,3.0,0.10999999999999988,-0.7300000000000004,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
SAMPLE_0002,2025-08-17,EPL,2025-2026,Arbor City,Northport,history,0.4980158461434279,0.1715852915284079,0.3303988623281642,0.49390529770276603,0.17135489920300048,0.3347398030942335,-0.0041105484406618875,-0.00023039232540741916,0.004340940766069334,0.15916549460853252,0.16761698381526374,8.0,0.11,1.0,0.10999999999999988,1.0599999999999996,3.0,1.0,1.0,-3.0,-2.0,-1.0,1.0,-0.7300000000000004,-1.0,0.0,0.0,0.0,0.0,1.0,0
SAMPLE_0003,2025-08-19,EPL,2025-2026,Arbor City,Westhaven,history,0.5030387516598802,0.17641289554738854,0.3205483527927312,0.5030754307724068,0.175020997768722,0.3219035714588713,3.667911252658307e-05,-0.001391897778666551,0.001355218666140079,0.18117185931353552,0.18249039886714902,2.0,0.17,1.0,0.16999999999999993,-1.5500000000000003,-5.0,2.0,0.0,1.5,0.0,4.0,4.0,4.4399999999999995,18.0,-5.0,0.0,0.0,0.5,0.0,2
SAMPLE_0004,2025-08-23,EPL,2025-2026,Arbor City,Westhaven,history,0.5074034994144452,0.18181185719420706,0.3107846433913477,0.5046765294828359,0.18510945698184306,0.3102140135353211,-0.0027269699316092577,0.0032975997876359964,-0.0005706298560266276,0.19446251594751485,0.19661885602309748,7.0,0.17,4.0,0.16999999999999993,-1.1399999999999997,-1.0,3.0,1.0,-2.0,-1.3333333333333333,-0.3333333333333335,1.0,-0.5500000000000007,-2.333333333333332,0.0,0.0,0.0,0.3333333333333333,1.0,2
SAMPLE_0005,2025-08-25,EPL,2025-2026,Arbor City,Kingsbridge,history,0.5264996707608418,0.19056144799925986,0.28293888123989835,0.5237578147238359,0.1930144539445247,0.28322773133163953,-0.002741856037005941,0.0024530059452648467,0.00028885009174117737,0.24053008339219634,0.24356078952094345,3.0,0.25,-1.0,0.25,-0.51,-4.0,4.0,0.0,0.75,-0.5,3.75,4.25,4.0175,17.0,-5.0,0.0,0.0,0.25,0.0,2
SAMPLE_0006,2025-08-29,EPL,2025-2026,Arbor City,Kingsbridge,history,0.529048359047352,0.18141514645968446,0.2895364944929634,0.5215530959369143,0.1819371264896213,0.29650977757346436,-0.007495263110437689,0.000521980029936836,0.006973283080500936,0.22504331836344998,0.2395118645543886,2.0,0.25,3.0,0.25,6.18,14.0,5.0,1.0,-2.4,-1.6,1.2000000000000002,2.8,1.7600000000000002,0.8000000000000007,0.0,0.0,0.0,0.2,1.0,0
SAMPLE_0007,2025-08-31,EPL,2025-2026,Arbor City,Lake Albion,history,0.5537918827096358,0.1953337222315413,0.2508743950588229,0.5306509750609646,0.20596969012882563,0.2633793348102098,-0.02314090764867116,0.010635967897284326,0.01250493975138689,0.2672716402507548,0.30291748765081283,4.0,0.35,0.0,0.34999999999999987,-0.6000000000000001,3.0,5.0,0.0,1.2,0.8,4.0,3.2,4.202,18.0,-5.0,0.0,0.0,0.4,0.0,1
SAMPLE_0008,2025-09-04,EPL,2025-2026,Arbor City,Lake Albion,history,0.5515156675749319,0.19976158038147138,0.24872275204359673,0.5630929250571886,0.19769337408319437,0.23921370085961707,0.011577257482256686,-0.0020682062982770033,-0.009509051183979655,0.3238792241975715,0.30279291553133514,2.0,0.35,8.0,0.34999999999999987,-1.7400000000000002,-2.0,5.0,1.0,-0.19999999999999996,0.6,1.4,0.7999999999999998,1.0859999999999999,4.600000000000001,0.0,0.2,1.0,0.2,0.0,2
SAMPLE_0009,2025-09-06,EPL,2025-2026,Arbor City,Southford,history,0.5818902135209693,0.18927655644269448,0.22883323003633624,0.5721751885106413,0.19719031920423238,0.2306344922851264,-0.009715025010327949,0.007913762761537907,0.001801262248790153,0.3415406962255149,0.353056983484633,7.0,0.42,3.0,0.41999999999999993,0.1900000000000004,4.0,5.0,0.0,0.8,0.4,3.2,2.8,3.317999999999999,16.4,-5.0,0.2,0.0,0.2,0.0,1
SAMPLE_0010,2025-09-10,EPL,2025-2026,Arbor City,Southford,history,0.5638390921553541,0.2027162158436735,0.23344469200097243,0.5910352329995782,0.19135048731212398,0.21761427968829786,0.02719614084422406,-0.011365728531549518,-0.01583041231267457,0.37342095331128033,0.3303944001543817,3.0,0.42,-7.0,0.41999999999999993,3.4499999999999997,9.0,5.0,1.0,0.0,0.6,-0.7999999999999998,-1.4,-0.694,1.6000000000000014,0.0,0.4,1.0,0.2,0.0,0
